objectid,filename,youtubeid,title,format,description,creator,recipient,date,date-is-approximate?,item_information,subject,location,latitude,longitude,related_publication,publisher-digital,source,findingaid,original-identifier,identifier,rights,rightsstatement,type,language,relation
psychiana001,,9bJVlu5-v-s,Mister Here (From Way Out There) - 1962 Seattle World's Fair,video/mpeg,"This is an audio souvenir from the 1962 Seattle World's Fair. Entitled, ""Mr. Here (From Way Out There)""",Cinerocco,,2010-08-28,,youtube video,Audio; Seattle World's Fair,,,,,,,,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Audio,eng,
psychiana002,attend_demo.png,,Democracity,image/png,A photograph of attendees of the New York World's Fair 1939 viewing the utopian Democracity.,,,1939,yes,radio program,Utopia; Future,"New York City, NY",,,,,Guide to the Edward J. Orth Memorial Archives of the World's Fair,https://sova.si.edu/record/nmah.ac.0560?s=0&n=10&t=C&q=world+of+tomorrow&i=5,"MG-101, Box 5, Tapes",,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Photographic Material,eng,https://sova.si.edu/record/nmah.ac.0560?s=0&n=10&t=C&q=world+of+tomorrow&i=5
psychiana003,post_one.png,,Front of Postcard,image/png,The front design of a postcard that was sold at the New York World's Fair.,,,1939,yes,radio program,Postcard; Correspondance ,"New York City, NY",,,,,Guide to the Edward J. Orth Memorial Archives of the World's Fair,https://sova.si.edu/record/nmah.ac.0560?s=0&n=10&t=C&q=world+of+tomorrow&i=5,"MG-101, Box 5, Tapes",,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Ephemera,eng,https://sova.si.edu/record/nmah.ac.0560?s=0&n=10&t=C&q=world+of+tomorrow&i=5
psychiana004,post_two.png,,Back of Postcard,image/png,The back design of a postcard that was sold at the New York World's Fair. ,,,1939,yes,radio program,Postcard; Correspondance ,"New York City, NY",,,,,Guide to the Edward J. Orth Memorial Archives of the World's Fair,https://sova.si.edu/record/nmah.ac.0560?s=0&n=10&t=C&q=world+of+tomorrow&i=5,"MG-101, Box 5, Tapes",,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Ephemera,eng,https://sova.si.edu/record/nmah.ac.0560?s=0&n=10&t=C&q=world+of+tomorrow&i=5
psychiana005,elektro_man.png,,A.B. Dick Company Exhibit 1,image/png,Newsletter from A.B. Dick Comany Exhibit on the Elektro Moto Man. ,,,1939,yes,single-page; photographs,Advertising,"New York City, NY",,,,,Guide to the Edward J. Orth Memorial Archives of the World's Fair,https://sova.si.edu/record/nmah.ac.0560?s=0&n=10&t=C&q=world+of+tomorrow&i=5,"MG-101, Box 6, Folder - 'Frank B. Robinson Negatives'",,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Printed Material,eng,https://sova.si.edu/record/nmah.ac.0560?s=0&n=10&t=C&q=world+of+tomorrow&i=5
psychiana006,mimeo_png,,A.B. Dick Company Exhibit 2,image/png,Newsletter from A.B. Dick Comany Exhibit on the Mimeograph Duplicator.,,,1939,yes,single-page; offers,Advertising,"New York City, NY",,,,,Guide to the Edward J. Orth Memorial Archives of the World's Fair,https://sova.si.edu/record/nmah.ac.0560?s=0&n=10&t=C&q=world+of+tomorrow&i=5,"MG-101, Box 7, Folder 26",,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Printed Material,eng,https://sova.si.edu/record/nmah.ac.0560?s=0&n=10&t=C&q=world+of+tomorrow&i=5
psychiana007,crosley.png,,Crosley Radio Station,image/png,The Crosley Radio Station ,,,1939,yes,single-page; flyers,Music; Crosley,,,,,,Guide to the Edward J. Orth Memorial Archives of the World's Fair,https://sova.si.edu/record/nmah.ac.0560?s=0&n=10&t=C&q=world+of+tomorrow&i=5,"MG-101, Box 7, Folder 13",,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Photographic Material,eng,https://sova.si.edu/record/nmah.ac.0560?s=0&n=10&t=C&q=world+of+tomorrow&i=5
psychiana008,chute.png,,Parachute Ride ,image/png,Parachute ride at the New York's World Fair amusement area.,,,1939,yes,single-page; photographs,Amusement; Fun,"New York City, NY",,,,,Guide to the Edward J. Orth Memorial Archives of the World's Fair,https://sova.si.edu/record/nmah.ac.0560?s=0&n=10&t=C&q=world+of+tomorrow&i=5,"MG-101, Box 6, Folder - 'Photographs'",,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Photographic Material,eng,https://sova.si.edu/record/nmah.ac.0560?s=0&n=10&t=C&q=world+of+tomorrow&i=5
psychiana009,rca.png,,RCA Building ,image/png,The RCA Building exhibit at the New York World's Fair.,,,1939,yes,single-page; flyers,RCA; Radio; Television,"New York City, NY",,,,,Guide to the Edward J. Orth Memorial Archives of the World's Fair,https://sova.si.edu/record/nmah.ac.0560?s=0&n=10&t=C&q=world+of+tomorrow&i=5,"MG-101, Box 7, Folder 13",,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Photographic Material,eng,https://sova.si.edu/record/nmah.ac.0560?s=0&n=10&t=C&q=world+of+tomorrow&i=5
psychiana010,cert.png,,Hall of Inventions Certificate,image/png,A certification of authenticity accredited to Clara Mackenzie in presentation of Mckenzie's invetion in the Hall of Inventions. ,,,1939,yes,single-page; flyers,Inventions; Certificate; Licensed; Award,"New York City, NY",,,,,Guide to the Edward J. Orth Memorial Archives of the World's Fair,https://sova.si.edu/record/nmah.ac.0560?s=0&n=10&t=C&q=world+of+tomorrow&i=5,"MG-101, Box 7, Folder 13",,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Ephemera,eng,https://sova.si.edu/record/nmah.ac.0560?s=0&n=10&t=C&q=world+of+tomorrow&i=5